iter	Passed	Remaining
0	154	154456
1	163	81485
2	178	59183
3	185	46103
4	187	37388
5	196	32536
6	204	29033
7	208	25808
8	216	23802
9	228	22631
10	234	21103
11	240	19795
12	249	18939
13	254	17945
14	258	16999
15	264	16269
16	270	15619
17	279	15243
18	290	14984
19	296	14548
20	299	13977
21	310	13820
22	318	13542
23	326	13259
24	330	12887
25	338	12665
26	344	12431
27	352	12248
28	360	12081
29	374	12115
30	391	12244
31	393	11894
32	400	11745
33	411	11691
34	419	11563
35	426	11421
36	436	11353
37	442	11195
38	445	10966
39	448	10752
40	452	10572
41	464	10592
42	468	10423
43	474	10312
44	480	10188
45	490	10178
46	501	10166
47	508	10080
48	520	10093
49	524	9963
50	528	9832
51	534	9736
52	546	9762
53	551	9658
54	559	9621
55	566	9557
56	569	9426
57	580	9428
58	583	9304
59	586	9182
60	590	9097
61	596	9018
62	601	8948
63	611	8942
64	620	8927
65	627	8882
66	635	8844
67	641	8793
68	645	8707
69	652	8663
70	656	8591
71	664	8565
72	674	8562
73	684	8565
74	694	8564
75	698	8496
76	703	8432
77	709	8383
78	717	8369
79	725	8345
80	728	8264
81	733	8210
82	738	8162
83	744	8118
84	750	8073
85	756	8037
86	763	8015
87	768	7962
88	773	7922
89	779	7877
90	783	7824
91	793	7834
92	798	7784
93	801	7728
94	804	7666
95	812	7650
96	819	7629
97	821	7559
98	832	7574
99	836	7531
100	841	7491
101	847	7460
102	854	7439
103	858	7397
104	863	7363
105	870	7342
106	873	7293
107	878	7257
108	881	7209
109	894	7238
110	898	7192
111	902	7156
112	912	7160
113	916	7122
114	925	7120
115	933	7113
116	937	7072
117	940	7033
118	947	7016
119	956	7011
120	958	6966
121	966	6953
122	969	6915
123	976	6901
124	983	6885
125	989	6866
126	996	6848
127	999	6807
128	1002	6766
129	1008	6752
130	1014	6728
131	1021	6720
132	1025	6682
133	1029	6652
134	1032	6613
135	1041	6614
136	1043	6574
137	1050	6563
138	1053	6525
139	1062	6529
140	1065	6492
141	1072	6478
142	1079	6468
143	1083	6443
144	1090	6433
145	1094	6400
146	1101	6393
147	1108	6378
148	1119	6391
149	1125	6375
150	1131	6363
151	1134	6329
152	1140	6315
153	1143	6281
154	1148	6260
155	1152	6234157	1171	6244
158	1181	6248
1158	1169	61861159	1176	61761160	1182	6163162	1201	6169
1162	1195	61391163	1203	6137
164	1213	6141
165	1217	6115
166	1220	60891167	1228	60821168	1234	60721169	1242	60641170	1249	60561171	1258	6058
172	1264	6042
173	1274	6052
174	1278	6027
175	1289	6037
176	1297	6031
177	1304	6025
178	1309	6008
179	1318	6006
180	1326	6001
181	1332	5989
182	1335	5963
183	1346	5971
184	1352	5956
185	1358	5944
186	1368	5948
187	1375	5939
188	1382	5934
189	1388	5921
190	1397	5919
191	1404	5912
192	1411	5902
193	1419	5896
194	1426	5889
195	1431	5871
196	1444	5886
197	1454	5891
198	1457	5865
199	1467	5869
200	1473	5857
201	1480	5850
202	1488	5845
203	1492	5823
204	1495	5799
205	1500	5783
206	1505	5768
207	1509	5748
208	1512	5724
209	1519	5717
210	1523	5697
211	1530	5690
212	1534	5670
213	1539	5655
214	1546	5647
215	1552	5636
216	1555	5613
217	1564	5612
218	1569	5598
219	1573	5579
220	1576	5557
221	1582	5546
222	1589	5536
223	1593	5520
224	1600	5512
225	1605	5498
226	1608	5477
227	1613	5463
228	1616	5442
229	1622	5432
230	1631	5430
231	1637	5419
232	1641	5402
233	1644	5384
234	1649	5368
235	1657	5365
236	1661	5349
237	1666	5336
238	1672	5324
239	1675	5306
240	1680	5293
241	1685	5278
242	1688	5260
243	1695	5251
244	1698	5232
245	1702	5217
246	1707	5206
247	1710	5187
248	1713	5168
249	1717	5152
250	1722	5138
251	1727	5126
252	1732	5114
253	1736	5101
254	1741	5087
255	1749	5084
256	1754	5071
257	1759	5058
258	1764	5048
259	1770	5040
260	1775	5027
261	1780	5014
262	1786	5005
263	1790	4991
264	1793	4973
265	1796	4956
266	1803	4950
267	1811	4947
268	1817	4938
269	1820	4922
270	1825	4911
271	1832	4904
272	1836	4890
273	1840	4875
274	1843	4859
275	1847	4846
276	1852	4834
277	1855	4819
278	1861	4809
279	1864	4794
280	1869	4783
281	1873	4770
282	1878	4758
283	1885	4753
284	1896	4757
285	1902	4748
286	1912	4750
287	1918	4742
288	1922	4730
289	1928	4722
290	1940	4727
291	1948	4724
292	1957	4724
293	1968	4726
294	1981	4734
295	1996	4749
296	2007	4752
297	2014	4746
298	2030	4759
299	2041	4763
300	2054	4771
301	2065	4773
302	2068	4757
303	2074	4749
304	2081	4742
305	2087	4734
306	2098	4736
307	2105	4730
308	2111	4722
309	2121	4721
310	2127	4712
311	2137	4712
312	2146	4710
313	2154	4707
314	2158	4694
315	2166	4689
316	2174	4684
317	2182	4681
318	2194	4685
319	2203	4681
320	2206	4667
321	2218	4670
322	2222	4658
323	2235	4663
324	2242	4656
325	2244	4641
